gid_2,state,district,engtype
IND.1.1_1,Andaman and Nicobar,Nicobar Islands,District
IND.1.2_1,Andaman and Nicobar,North and Middle Andaman,District
IND.1.3_1,Andaman and Nicobar,South Andaman,District
IND.2.1_1,Andhra Pradesh,Anantapur,District
IND.2.2_1,Andhra Pradesh,Chittoor,District
IND.2.3_1,Andhra Pradesh,East Godavari,District
IND.2.4_1,Andhra Pradesh,Guntur,District
IND.2.5_1,Andhra Pradesh,Krishna,District
IND.2.6_1,Andhra Pradesh,Kurnool,District
IND.2.7_1,Andhra Pradesh,Nellore,District
IND.2.8_1,Andhra Pradesh,Prakasam,District
IND.2.9_1,Andhra Pradesh,Srikakulam,District
IND.2.10_1,Andhra Pradesh,Visakhapatnam,District
IND.2.11_1,Andhra Pradesh,Vizianagaram,District
IND.2.12_1,Andhra Pradesh,West Godavari,District
IND.2.13_1,Andhra Pradesh,Y.S.R.,District
IND.3.1_1,Arunachal Pradesh,Anjaw,District
Z07.3.1_1,Arunachal Pradesh,Anjaw,District
IND.3.2_1,Arunachal Pradesh,Changlang,District
Z07.3.3_1,Arunachal Pradesh,Dibang Valley,District
Z07.3.4_1,Arunachal Pradesh,East Kameng,District
IND.3.5_1,Arunachal Pradesh,East Siang,District
Z07.3.5_1,Arunachal Pradesh,East Siang,District
Z07.3.6_1,Arunachal Pradesh,Kurung Kumey,District
IND.3.7_1,Arunachal Pradesh,Lohit,District
Z07.3.7_1,Arunachal Pradesh,Lohit,District
IND.3.8_1,Arunachal Pradesh,Longding,District
IND.3.9_1,Arunachal Pradesh,Lower Dibang Valley,District
Z07.3.9_1,Arunachal Pradesh,Lower Dibang Valley,District
Z07.3.10_1,Arunachal Pradesh,Lower Subansiri,District
IND.3.11_1,Arunachal Pradesh,Namsai,District
Z07.3.12_1,Arunachal Pradesh,Papum Pare,District
Z07.3.13_1,Arunachal Pradesh,Tawang,District
IND.3.14_1,Arunachal Pradesh,Tirap,District
Z07.3.15_1,Arunachal Pradesh,Upper Siang,District
Z07.3.16_1,Arunachal Pradesh,Upper Subansiri,District
Z07.3.17_1,Arunachal Pradesh,West Kameng,District
Z07.3.18_1,Arunachal Pradesh,West Siang,District
IND.4.1_1,Assam,Baksa,District
IND.4.2_1,Assam,Barpeta,District
IND.4.3_1,Assam,Bongaigaon,District
IND.4.4_1,Assam,Cachar,District
IND.4.5_1,Assam,Chirang,District
IND.4.6_1,Assam,Darrang,District
IND.4.7_1,Assam,Dhemaji,District
IND.4.8_1,Assam,Dhubri,District
IND.4.9_1,Assam,Dibrugarh,District
IND.4.10_1,Assam,Dima Hasao,District
IND.4.11_1,Assam,Goalpara,District
IND.4.12_1,Assam,Golaghat,District
IND.4.13_1,Assam,Hailakandi,District
IND.4.14_1,Assam,Jorhat,District
IND.4.16_1,Assam,Kamrup,District
IND.4.15_1,Assam,Kamrup Metropolitan,District
IND.4.17_1,Assam,Karbi Anglong,District
IND.4.18_1,Assam,Karimganj,District
IND.4.19_1,Assam,Kokrajhar,District
IND.4.20_1,Assam,Lakhimpur,District
IND.4.21_1,Assam,Morigaon,District
IND.4.22_1,Assam,Nagaon,District
IND.4.23_1,Assam,Nalbari,District
IND.4.24_1,Assam,Sivasagar,District
IND.4.25_1,Assam,Sonitpur,District
IND.4.26_1,Assam,Tinsukia,District
IND.4.27_1,Assam,Udalguri,District
IND.5.1_1,Bihar,Araria,District
IND.5.2_1,Bihar,Arwal,District
IND.5.3_1,Bihar,Aurangabad,District
IND.5.4_1,Bihar,Banka,District
IND.5.5_1,Bihar,Begusarai,District
IND.5.6_1,Bihar,Bhagalpur,District
IND.5.7_1,Bihar,Bhojpur,District
IND.5.8_1,Bihar,Buxar,District
IND.5.9_1,Bihar,Darbhanga,District
IND.5.10_1,Bihar,Gaya,District
IND.5.11_1,Bihar,Gopalganj,District
IND.5.12_1,Bihar,Jamui,District
IND.5.13_1,Bihar,Jehanabad,District
IND.5.14_1,Bihar,Kaimur,District
IND.5.15_1,Bihar,Katihar,District
IND.5.16_1,Bihar,Khagaria,District
IND.5.17_1,Bihar,Kishanganj,District
IND.5.18_1,Bihar,Lakhisarai,District
IND.5.19_1,Bihar,Madhepura,District
IND.5.20_1,Bihar,Madhubani,District
IND.5.21_1,Bihar,Munger,District
IND.5.22_1,Bihar,Muzaffarpur,District
IND.5.23_1,Bihar,Nalanda,District
IND.5.24_1,Bihar,Nawada,District
IND.5.25_1,Bihar,Pashchim Champaran,District
IND.5.26_1,Bihar,Patna,District
IND.5.27_1,Bihar,Purba Champaran,District
IND.5.28_1,Bihar,Purnia,District
IND.5.29_1,Bihar,Rohtas,District
IND.5.30_1,Bihar,Saharsa,District
IND.5.31_1,Bihar,Samastipur,District
IND.5.32_1,Bihar,Saran,District
IND.5.33_1,Bihar,Sheikhpura,District
IND.5.34_1,Bihar,Sheohar,District
IND.5.35_1,Bihar,Sitamarhi,District
IND.5.36_1,Bihar,Siwan,District
IND.5.37_1,Bihar,Supaul,District
IND.5.38_1,Bihar,Vaishali,District
IND.6.1_1,Chandigarh,Chandigarh,District
IND.7.2_1,Chhattisgarh,Balod,District
IND.7.1_1,Chhattisgarh,Baloda Bazar,District
IND.7.3_1,Chhattisgarh,Balrampur,District
IND.7.4_1,Chhattisgarh,Bastar,District
IND.7.5_1,Chhattisgarh,Bemetara,District
IND.7.6_1,Chhattisgarh,Bijapur,District
IND.7.7_1,Chhattisgarh,Bilaspur,District
IND.7.8_1,Chhattisgarh,Dantewada,District
IND.7.9_1,Chhattisgarh,Dhamtari,District
IND.7.10_1,Chhattisgarh,Durg,District
IND.7.11_1,Chhattisgarh,Gariaband,District
IND.7.12_1,Chhattisgarh,Janjgir-Champa,District
IND.7.13_1,Chhattisgarh,Jashpur,District
IND.7.14_1,Chhattisgarh,Kabeerdham,District
IND.7.15_1,Chhattisgarh,Kondagaon,District
IND.7.16_1,Chhattisgarh,Korba,District
IND.7.17_1,Chhattisgarh,Koriya,District
IND.7.18_1,Chhattisgarh,Mahasamund,District
IND.7.19_1,Chhattisgarh,Mungeli,District
IND.7.20_1,Chhattisgarh,Narayanpur,District
IND.7.21_1,Chhattisgarh,Raigarh,District
IND.7.22_1,Chhattisgarh,Raipur,District
IND.7.23_1,Chhattisgarh,Rajnandgaon,District
IND.7.24_1,Chhattisgarh,Sukma,District
IND.7.25_1,Chhattisgarh,Surajpur,District
IND.7.26_1,Chhattisgarh,Surguja,District
IND.7.27_1,Chhattisgarh,Uttar Bastar Kanker,District
IND.8.1_1,Dadra and Nagar Haveli,Dadra and Nagar Haveli,District
IND.9.1_1,Daman and Diu,Daman,District
IND.9.2_1,Daman and Diu,Diu,District
IND.10.1_1,Goa,North Goa,District
IND.10.2_1,Goa,South Goa,District
IND.11.1_1,Gujarat,Ahmadabad,District
IND.11.2_1,Gujarat,Amreli,District
IND.11.3_1,Gujarat,Anand,District
IND.11.4_1,Gujarat,Aravalli,District
IND.11.5_1,Gujarat,Banas Kantha,District
IND.11.6_1,Gujarat,Bharuch,District
IND.11.7_1,Gujarat,Bhavnagar,District
IND.11.8_1,Gujarat,Botad,District
IND.11.9_1,Gujarat,Chhota Udaipur,District
IND.11.10_1,Gujarat,Dahod,District
IND.11.11_1,Gujarat,Devbhumi Dwarka,District
IND.11.12_1,Gujarat,Gandhinagar,District
IND.11.13_1,Gujarat,Gir Somnath,District
IND.11.14_1,Gujarat,Jamnagar,District
IND.11.15_1,Gujarat,Junagadh,District
IND.11.16_1,Gujarat,Kachchh,District
IND.11.17_1,Gujarat,Kheda,District
IND.11.18_1,Gujarat,Mahesana,District
IND.11.19_1,Gujarat,Mahisagar,District
IND.11.20_1,Gujarat,Morbi,District
IND.11.21_1,Gujarat,Narmada,District
IND.11.22_1,Gujarat,Navsari,District
IND.11.23_1,Gujarat,Panch Mahals,District
IND.11.24_1,Gujarat,Patan,District
IND.11.25_1,Gujarat,Porbandar,District
IND.11.26_1,Gujarat,Rajkot,District
IND.11.27_1,Gujarat,Sabar Kantha,District
IND.11.28_1,Gujarat,Surat,District
IND.11.29_1,Gujarat,Surendranagar,District
IND.11.30_1,Gujarat,Tapi,District
IND.11.31_1,Gujarat,The Dangs,District
IND.11.32_1,Gujarat,Vadodara,District
IND.11.33_1,Gujarat,Valsad,District
IND.12.1_1,Haryana,Ambala,District
IND.12.2_1,Haryana,Bhiwani,District
IND.12.3_1,Haryana,Faridabad,District
IND.12.4_1,Haryana,Fatehabad,District
IND.12.5_1,Haryana,Gurgaon,District
IND.12.6_1,Haryana,Hisar,District
IND.12.7_1,Haryana,Jhajjar,District
IND.12.8_1,Haryana,Jind,District
IND.12.9_1,Haryana,Kaithal,District
IND.12.10_1,Haryana,Karnal,District
IND.12.11_1,Haryana,Kurukshetra,District
IND.12.12_1,Haryana,Mahendragarh,District
IND.12.13_1,Haryana,Mewat,District
IND.12.14_1,Haryana,Palwal,District
IND.12.15_1,Haryana,Panchkula,District
IND.12.16_1,Haryana,Panipat,District
IND.12.17_1,Haryana,Rewari,District
IND.12.18_1,Haryana,Rohtak,District
IND.12.19_1,Haryana,Sirsa,District
IND.12.20_1,Haryana,Sonipat,District
IND.12.21_1,Haryana,Yamunanagar,District
IND.13.1_1,Himachal Pradesh,Bilaspur,District
IND.13.2_1,Himachal Pradesh,Chamba,District
IND.13.3_1,Himachal Pradesh,Hamirpur,District
IND.13.4_1,Himachal Pradesh,Kangra,District
IND.13.5_1,Himachal Pradesh,Kinnaur,District
Z04.13.5_1,Himachal Pradesh,Kinnaur,District
Z09.13.5_1,Himachal Pradesh,Kinnaur,District
IND.13.6_1,Himachal Pradesh,Kullu,District
IND.13.7_1,Himachal Pradesh,Lahul & Spiti,District
Z04.13.7_1,Himachal Pradesh,Lahul & Spiti,District
IND.13.8_1,Himachal Pradesh,Mandi,District
IND.13.9_1,Himachal Pradesh,Shimla,District
IND.13.10_1,Himachal Pradesh,Sirmaur,District
IND.13.11_1,Himachal Pradesh,Solan,District
IND.13.12_1,Himachal Pradesh,Una,District
Z01.14.1_1,Jammu and Kashmir,Anantnag,District
Z01.14.2_1,Jammu and Kashmir,Badgam,District
Z01.14.3_1,Jammu and Kashmir,Bandipore,District
Z01.14.4_1,Jammu and Kashmir,Baramulla,District
Z01.14.5_1,Jammu and Kashmir,Doda,District
Z01.14.6_1,Jammu and Kashmir,Ganderbal,District
Z01.14.7_1,Jammu and Kashmir,Jammu,District
Z01.14.8_1,Jammu and Kashmir,Kargil,District
Z01.14.9_1,Jammu and Kashmir,Kathua,District
Z01.14.10_1,Jammu and Kashmir,Kishtwar,District
Z01.14.11_1,Jammu and Kashmir,Kulgam,District
Z01.14.12_1,Jammu and Kashmir,Kupwara,District
Z01.14.13_1,Jammu and Kashmir,Leh (Ladakh),District
Z01.14.14_1,Jammu and Kashmir,Poonch,District
Z01.14.15_1,Jammu and Kashmir,Pulwama,District
Z01.14.16_1,Jammu and Kashmir,Rajouri,District
Z01.14.17_1,Jammu and Kashmir,Ramban,District
Z01.14.18_1,Jammu and Kashmir,Reasi,District
Z01.14.19_1,Jammu and Kashmir,Samba,District
Z01.14.20_1,Jammu and Kashmir,Shupiyan,District
Z01.14.21_1,Jammu and Kashmir,Srinagar,District
Z01.14.22_1,Jammu and Kashmir,Udhampur,District
IND.15.1_1,Jharkhand,Bokaro,District
IND.15.2_1,Jharkhand,Chatra,District
IND.15.3_1,Jharkhand,Deoghar,District
IND.15.4_1,Jharkhand,Dhanbad,District
IND.15.5_1,Jharkhand,Dumka,District
IND.15.6_1,Jharkhand,Garhwa,District
IND.15.7_1,Jharkhand,Giridih,District
IND.15.8_1,Jharkhand,Godda,District
IND.15.9_1,Jharkhand,Gumla,District
IND.15.10_1,Jharkhand,Hazaribagh,District
IND.15.11_1,Jharkhand,Jamtara,District
IND.15.12_1,Jharkhand,Khunti,District
IND.15.13_1,Jharkhand,Kodarma,District
IND.15.14_1,Jharkhand,Latehar,District
IND.15.15_1,Jharkhand,Lohardaga,District
IND.15.16_1,Jharkhand,Pakur,District
IND.15.17_1,Jharkhand,Palamu,District
IND.15.18_1,Jharkhand,Pashchimi Singhbhum,District
IND.15.19_1,Jharkhand,Purbi Singhbhum,District
IND.15.20_1,Jharkhand,Ramgarh,District
IND.15.21_1,Jharkhand,Ranchi,District
IND.15.22_1,Jharkhand,Sahibganj,District
IND.15.23_1,Jharkhand,Saraikela-kharsawan,District
IND.15.24_1,Jharkhand,Simdega,District
IND.16.1_1,Karnataka,Bagalkot,District
IND.16.3_1,Karnataka,Bangalore,District
IND.16.2_1,Karnataka,Bangalore Rural,District
IND.16.4_1,Karnataka,Belgaum,District
IND.16.5_1,Karnataka,Bellary,District
IND.16.6_1,Karnataka,Bidar,District
IND.16.7_1,Karnataka,Bijapur,District
IND.16.8_1,Karnataka,Chamrajnagar,District
IND.16.9_1,Karnataka,Chikballapura,District
IND.16.10_1,Karnataka,Chikmagalur,District
IND.16.11_1,Karnataka,Chitradurga,District
IND.16.12_1,Karnataka,Dakshina Kannada,District
IND.16.13_1,Karnataka,Davanagere,District
IND.16.14_1,Karnataka,Dharwad,District
IND.16.15_1,Karnataka,Gadag,District
IND.16.16_1,Karnataka,Gulbarga,District
IND.16.17_1,Karnataka,Hassan,District
IND.16.18_1,Karnataka,Haveri,District
IND.16.19_1,Karnataka,Kodagu,District
IND.16.20_1,Karnataka,Kolar,District
IND.16.21_1,Karnataka,Koppal,District
IND.16.22_1,Karnataka,Mandya,District
IND.16.23_1,Karnataka,Mysore,District
IND.16.24_1,Karnataka,Raichur,District
IND.16.25_1,Karnataka,Ramanagara,District
IND.16.26_1,Karnataka,Shimoga,District
IND.16.27_1,Karnataka,Tumkur,District
IND.16.28_1,Karnataka,Udupi,District
IND.16.29_1,Karnataka,Uttara Kannada,District
IND.16.30_1,Karnataka,Yadgir,District
IND.17.1_1,Kerala,Alappuzha,District
IND.17.2_1,Kerala,Ernakulam,District
IND.17.3_1,Kerala,Idukki,District
IND.17.4_1,Kerala,Kannur,District
IND.17.5_1,Kerala,Kasaragod,District
IND.17.6_1,Kerala,Kollam,District
IND.17.7_1,Kerala,Kottayam,District
IND.17.8_1,Kerala,Kozhikode,District
IND.17.9_1,Kerala,Malappuram,District
IND.17.10_1,Kerala,Palakkad,District
IND.17.11_1,Kerala,Pathanamthitta,District
IND.17.12_1,Kerala,Thiruvananthapuram,District
IND.17.13_1,Kerala,Thrissur,District
IND.17.14_1,Kerala,Wayanad,District
IND.18.1_1,Lakshadweep,Lakshadweep,District
IND.19.1_1,Madhya Pradesh,Agar Malwa,District
IND.19.2_1,Madhya Pradesh,Alirajpur,District
IND.19.3_1,Madhya Pradesh,Anuppur,District
IND.19.4_1,Madhya Pradesh,Ashoknagar,District
IND.19.5_1,Madhya Pradesh,Balaghat,District
IND.19.6_1,Madhya Pradesh,Barwani,District
IND.19.7_1,Madhya Pradesh,Betul,District
IND.19.8_1,Madhya Pradesh,Bhind,District
IND.19.9_1,Madhya Pradesh,Bhopal,District
IND.19.10_1,Madhya Pradesh,Burhanpur,District
IND.19.11_1,Madhya Pradesh,Chhatarpur,District
IND.19.12_1,Madhya Pradesh,Chhindwara,District
IND.19.13_1,Madhya Pradesh,Damoh,District
IND.19.14_1,Madhya Pradesh,Datia,District
IND.19.15_1,Madhya Pradesh,Dewas,District
IND.19.16_1,Madhya Pradesh,Dhar,District
IND.19.17_1,Madhya Pradesh,Dindori,District
IND.19.18_1,Madhya Pradesh,East Nimar,District
IND.19.19_1,Madhya Pradesh,Guna,District
IND.19.20_1,Madhya Pradesh,Gwalior,District
IND.19.21_1,Madhya Pradesh,Harda,District
IND.19.22_1,Madhya Pradesh,Hoshangabad,District
IND.19.23_1,Madhya Pradesh,Indore,District
IND.19.24_1,Madhya Pradesh,Jabalpur,District
IND.19.25_1,Madhya Pradesh,Jhabua,District
IND.19.26_1,Madhya Pradesh,Katni,District
IND.19.27_1,Madhya Pradesh,Mandla,District
IND.19.28_1,Madhya Pradesh,Mandsaur,District
IND.19.29_1,Madhya Pradesh,Morena,District
IND.19.30_1,Madhya Pradesh,Narsimhapur,District
IND.19.31_1,Madhya Pradesh,Neemuch,District
IND.19.32_1,Madhya Pradesh,Panna,District
IND.19.33_1,Madhya Pradesh,Raisen,District
IND.19.34_1,Madhya Pradesh,Rajgarh,District
IND.19.35_1,Madhya Pradesh,Ratlam,District
IND.19.36_1,Madhya Pradesh,Rewa,District
IND.19.37_1,Madhya Pradesh,Sagar,District
IND.19.38_1,Madhya Pradesh,Satna,District
IND.19.39_1,Madhya Pradesh,Sehore,District
IND.19.40_1,Madhya Pradesh,Seoni,District
IND.19.41_1,Madhya Pradesh,Shahdol,District
IND.19.42_1,Madhya Pradesh,Shajapur,District
IND.19.43_1,Madhya Pradesh,Sheopur,District
