gid_2,state,district,engtype
IND.19.44_1,Madhya Pradesh,Shivpuri,District
IND.19.45_1,Madhya Pradesh,Sidhi,District
IND.19.46_1,Madhya Pradesh,Singrauli,District
IND.19.47_1,Madhya Pradesh,Tikamgarh,District
IND.19.48_1,Madhya Pradesh,Ujjain,District
IND.19.49_1,Madhya Pradesh,Umaria,District
IND.19.50_1,Madhya Pradesh,Vidisha,District
IND.19.51_1,Madhya Pradesh,West Nimar,District
IND.20.1_1,Maharashtra,Ahmadnagar,District
IND.20.2_1,Maharashtra,Akola,District
IND.20.3_1,Maharashtra,Amravati,District
IND.20.4_1,Maharashtra,Aurangabad,District
IND.20.5_1,Maharashtra,Bhandara,District
IND.20.6_1,Maharashtra,Bid,District
IND.20.7_1,Maharashtra,Buldana,District
IND.20.8_1,Maharashtra,Chandrapur,District
IND.20.9_1,Maharashtra,Dhule,District
IND.20.10_1,Maharashtra,Garhchiroli,District
IND.20.11_1,Maharashtra,Gondiya,District
IND.20.12_1,Maharashtra,Hingoli,District
IND.20.13_1,Maharashtra,Jalgaon,District
IND.20.14_1,Maharashtra,Jalna,District
IND.20.15_1,Maharashtra,Kolhapur,District
IND.20.16_1,Maharashtra,Latur,District
IND.20.17_1,Maharashtra,Mumbai City,District
IND.20.18_1,Maharashtra,Mumbai Suburban,District
IND.20.19_1,Maharashtra,Nagpur,District
IND.20.20_1,Maharashtra,Nanded,District
IND.20.21_1,Maharashtra,Nandurbar,District
IND.20.22_1,Maharashtra,Nashik,District
IND.20.23_1,Maharashtra,Osmanabad,District
IND.20.24_1,Maharashtra,Palghar,District
IND.20.25_1,Maharashtra,Parbhani,District
IND.20.26_1,Maharashtra,Pune,District
IND.20.27_1,Maharashtra,Raigarh,District
IND.20.28_1,Maharashtra,Ratnagiri,District
IND.20.29_1,Maharashtra,Sangli,District
IND.20.30_1,Maharashtra,Satara,District
IND.20.31_1,Maharashtra,Sindhudurg,District
IND.20.32_1,Maharashtra,Solapur,District
IND.20.33_1,Maharashtra,Thane,District
IND.20.34_1,Maharashtra,Wardha,District
IND.20.35_1,Maharashtra,Washim,District
IND.20.36_1,Maharashtra,Yavatmal,District
IND.21.1_1,Manipur,Bishnupur,District
IND.21.2_1,Manipur,Chandel,District
IND.21.3_1,Manipur,Churachandpur,District
IND.21.4_1,Manipur,Imphal East,District
IND.21.5_1,Manipur,Imphal West,District
IND.21.6_1,Manipur,Senapati,District
IND.21.7_1,Manipur,Tamenglong,District
IND.21.8_1,Manipur,Thoubal,District
IND.21.9_1,Manipur,Ukhrul,District
IND.22.1_1,Meghalaya,East Garo Hills,District
IND.22.2_1,Meghalaya,East Khasi Hills,District
IND.22.3_1,Meghalaya,Jaintia Hills,District
IND.22.4_1,Meghalaya,North Garo Hills,District
IND.22.5_1,Meghalaya,Ri Bhoi,District
IND.22.6_1,Meghalaya,South Garo Hills,District
IND.22.7_1,Meghalaya,South West Garo Hills,District
IND.22.8_1,Meghalaya,South West Khasi Hills,District
IND.22.9_1,Meghalaya,West Garo Hills,District
IND.22.10_1,Meghalaya,West Khasi Hills,District
IND.23.1_1,Mizoram,Aizawl,District
IND.23.2_1,Mizoram,Champhai,District
IND.23.3_1,Mizoram,Kolasib,District
IND.23.4_1,Mizoram,Lawangtlai,District
IND.23.5_1,Mizoram,Lunglei,District
IND.23.6_1,Mizoram,Mamit,District
IND.23.7_1,Mizoram,Saiha,District
IND.23.8_1,Mizoram,Serchhip,District
IND.25.1_1,NCT of Delhi,West,District
IND.24.1_1,Nagaland,Dimapur,District
IND.24.2_1,Nagaland,Kiphire,District
IND.24.3_1,Nagaland,Kohima,District
IND.24.4_1,Nagaland,Longleng,District
IND.24.5_1,Nagaland,Mokokchung,District
IND.24.6_1,Nagaland,Mon,District
IND.24.7_1,Nagaland,Peren,District
IND.24.8_1,Nagaland,Phek,District
IND.24.9_1,Nagaland,Tuensang,District
IND.24.10_1,Nagaland,Wokha,District
IND.24.11_1,Nagaland,Zunheboto,District
IND.26.1_1,Odisha,Anugul,District
IND.26.2_1,Odisha,Balangir,District
IND.26.3_1,Odisha,Baleshwar,District
IND.26.4_1,Odisha,Bargarh,District
IND.26.5_1,Odisha,Bauda,District
IND.26.6_1,Odisha,Bhadrak,District
IND.26.7_1,Odisha,Cuttack,District
IND.26.8_1,Odisha,Debagarh,District
IND.26.9_1,Odisha,Dhenkanal,District
IND.26.10_1,Odisha,Gajapati,District
IND.26.11_1,Odisha,Ganjam,District
IND.26.12_1,Odisha,Jagatsinghapur,District
IND.26.13_1,Odisha,Jajapur,District
IND.26.14_1,Odisha,Jharsuguda,District
IND.26.15_1,Odisha,Kalahandi,District
IND.26.16_1,Odisha,Kandhamal,District
IND.26.17_1,Odisha,Kendrapara,District
IND.26.18_1,Odisha,Kendujhar,District
IND.26.19_1,Odisha,Khordha,District
IND.26.20_1,Odisha,Koraput,District
IND.26.21_1,Odisha,Malkangiri,District
IND.26.22_1,Odisha,Mayurbhanj,District
IND.26.23_1,Odisha,Nabarangapur,District
IND.26.24_1,Odisha,Nayagarh,District
IND.26.25_1,Odisha,Nuapada,District
IND.26.26_1,Odisha,Puri,District
IND.26.27_1,Odisha,Rayagada,District
IND.26.28_1,Odisha,Sambalpur,District
IND.26.29_1,Odisha,Subarnapur,District
IND.26.30_1,Odisha,Sundargarh,District
IND.27.1_1,Puducherry,Karaikal,District
IND.27.2_1,Puducherry,Mahe,District
IND.27.3_1,Puducherry,Puducherry,District
IND.27.4_1,Puducherry,Yanam,District
IND.28.1_1,Punjab,Amritsar,District
IND.28.2_1,Punjab,Barnala,District
IND.28.3_1,Punjab,Bathinda,District
IND.28.4_1,Punjab,Faridkot,District
IND.28.5_1,Punjab,Fatehgarh Sahib,District
IND.28.6_1,Punjab,Fazilka,District
IND.28.7_1,Punjab,Firozpur,District
IND.28.8_1,Punjab,Gurdaspur,District
IND.28.9_1,Punjab,Hoshiarpur,District
IND.28.10_1,Punjab,Jalandhar,District
IND.28.11_1,Punjab,Kapurthala,District
IND.28.12_1,Punjab,Ludhiana,District
IND.28.13_1,Punjab,Mansa,District
IND.28.14_1,Punjab,Moga,District
IND.28.15_1,Punjab,Muktsar,District
IND.28.16_1,Punjab,Pathankot,District
IND.28.17_1,Punjab,Patiala,District
IND.28.18_1,Punjab,Rupnagar,District
IND.28.19_1,Punjab,Sahibzada Ajit Singh Nagar,District
IND.28.20_1,Punjab,Sangrur,District
IND.28.21_1,Punjab,Shahid Bhagat Singh Nagar,District
IND.28.22_1,Punjab,Tarn Taran,District
IND.29.1_1,Rajasthan,Ajmer,District
IND.29.2_1,Rajasthan,Alwar,District
IND.29.3_1,Rajasthan,Banswara,District
IND.29.4_1,Rajasthan,Baran,District
IND.29.5_1,Rajasthan,Barmer,District
IND.29.6_1,Rajasthan,Bharatpur,District
IND.29.7_1,Rajasthan,Bhilwara,District
IND.29.8_1,Rajasthan,Bikaner,District
IND.29.9_1,Rajasthan,Bundi,District
IND.29.10_1,Rajasthan,Chittaurgarh,District
IND.29.11_1,Rajasthan,Churu,District
IND.29.12_1,Rajasthan,Dausa,District
IND.29.13_1,Rajasthan,Dhaulpur,District
IND.29.14_1,Rajasthan,Dungarpur,District
IND.29.15_1,Rajasthan,Ganganagar,District
IND.29.16_1,Rajasthan,Hanumangarh,District
IND.29.17_1,Rajasthan,Jaipur,District
IND.29.18_1,Rajasthan,Jaisalmer,District
IND.29.19_1,Rajasthan,Jalor,District
IND.29.20_1,Rajasthan,Jhalawar,District
IND.29.21_1,Rajasthan,Jhunjhunun,District
IND.29.22_1,Rajasthan,Jodhpur,District
IND.29.23_1,Rajasthan,Karauli,District
IND.29.24_1,Rajasthan,Kota,District
IND.29.25_1,Rajasthan,Nagaur,District
IND.29.26_1,Rajasthan,Pali,District
IND.29.27_1,Rajasthan,Pratapgarh,District
IND.29.28_1,Rajasthan,Rajsamand,District
IND.29.29_1,Rajasthan,Sawai Madhopur,District
IND.29.30_1,Rajasthan,Sikar,District
IND.29.31_1,Rajasthan,Sirohi,District
IND.29.32_1,Rajasthan,Tonk,District
IND.29.33_1,Rajasthan,Udaipur,District
IND.30.1_1,Sikkim,East Sikkim,District
IND.30.2_1,Sikkim,North Sikkim,District
IND.30.3_1,Sikkim,South Sikkim,District
IND.30.4_1,Sikkim,West Sikkim,District
IND.31.1_1,Tamil Nadu,Ariyalur,District
IND.31.2_1,Tamil Nadu,Chennai,District
IND.31.3_1,Tamil Nadu,Coimbatore,District
IND.31.4_1,Tamil Nadu,Cuddalore,District
IND.31.5_1,Tamil Nadu,Dharmapuri,District
IND.31.6_1,Tamil Nadu,Dindigul,District
IND.31.7_1,Tamil Nadu,Erode,District
IND.31.8_1,Tamil Nadu,Kancheepuram,District
IND.31.9_1,Tamil Nadu,Kanniyakumari,District
IND.31.10_1,Tamil Nadu,Karur,District
IND.31.11_1,Tamil Nadu,Krishnagiri,District
IND.31.12_1,Tamil Nadu,Madurai,District
IND.31.13_1,Tamil Nadu,Nagappattinam,District
IND.31.14_1,Tamil Nadu,Namakkal,District
IND.31.15_1,Tamil Nadu,Perambalur,District
IND.31.16_1,Tamil Nadu,Pudukkottai,District
IND.31.17_1,Tamil Nadu,Ramanathapuram,District
IND.31.18_1,Tamil Nadu,Salem,District
IND.31.19_1,Tamil Nadu,Sivaganga,District
IND.31.20_1,Tamil Nadu,Thanjavur,District
IND.31.21_1,Tamil Nadu,The Nilgiris,District
IND.31.22_1,Tamil Nadu,Theni,District
IND.31.23_1,Tamil Nadu,Thiruvallur,District
IND.31.24_1,Tamil Nadu,Thiruvarur,District
IND.31.25_1,Tamil Nadu,Thoothukkudi,District
IND.31.26_1,Tamil Nadu,Tiruchirappalli,District
IND.31.27_1,Tamil Nadu,Tirunelveli,District
IND.31.28_1,Tamil Nadu,Tiruppur,District
IND.31.29_1,Tamil Nadu,Tiruvannamalai,District
IND.31.30_1,Tamil Nadu,Vellore,District
IND.31.31_1,Tamil Nadu,Viluppuram,District
IND.31.32_1,Tamil Nadu,Virudunagar,District
IND.32.1_1,Telangana,Adilabad,District
IND.32.2_1,Telangana,Hyderabad,District
IND.32.3_1,Telangana,Karimnagar,District
IND.32.4_1,Telangana,Khammam,District
IND.32.5_1,Telangana,Mahbubnagar,District
IND.32.6_1,Telangana,Medak,District
IND.32.7_1,Telangana,Nalgonda,District
IND.32.8_1,Telangana,Nizamabad,District
IND.32.9_1,Telangana,Ranga Reddy,District
IND.32.10_1,Telangana,Warangal,District
IND.33.1_1,Tripura,Dhalai,District
IND.33.2_1,Tripura,Gomati,District
IND.33.3_1,Tripura,Khowai,District
IND.33.4_1,Tripura,North Tripura,District
IND.33.5_1,Tripura,Sipahijala,District
IND.33.6_1,Tripura,South Tripura,District
IND.33.7_1,Tripura,Unokoti,District
IND.33.8_1,Tripura,West Tripura,District
IND.34.1_1,Uttar Pradesh,Agra,District
IND.34.2_1,Uttar Pradesh,Aligarh,District
IND.34.3_1,Uttar Pradesh,Allahabad,District
IND.34.4_1,Uttar Pradesh,Ambedkar Nagar,District
IND.34.5_1,Uttar Pradesh,Amethi,District
IND.34.6_1,Uttar Pradesh,Amroha,District
IND.34.7_1,Uttar Pradesh,Auraiya,District
IND.34.8_1,Uttar Pradesh,Azamgarh,District
IND.34.9_1,Uttar Pradesh,Baghpat,District
IND.34.10_1,Uttar Pradesh,Bahraich,District
IND.34.11_1,Uttar Pradesh,Ballia,District
IND.34.12_1,Uttar Pradesh,Balrampur,District
IND.34.13_1,Uttar Pradesh,Banda,District
IND.34.14_1,Uttar Pradesh,Barabanki,District
IND.34.15_1,Uttar Pradesh,Bareilly,District
IND.34.16_1,Uttar Pradesh,Basti,District
IND.34.17_1,Uttar Pradesh,Bijnor,District
IND.34.18_1,Uttar Pradesh,Budaun,District
IND.34.19_1,Uttar Pradesh,Bulandshahr,District
IND.34.20_1,Uttar Pradesh,Chandauli,District
IND.34.21_1,Uttar Pradesh,Chitrakoot,District
IND.34.22_1,Uttar Pradesh,Deoria,District
IND.34.23_1,Uttar Pradesh,Etah,District
IND.34.24_1,Uttar Pradesh,Etawah,District
IND.34.25_1,Uttar Pradesh,Faizabad,District
IND.34.26_1,Uttar Pradesh,Farrukhabad,District
IND.34.27_1,Uttar Pradesh,Fatehpur,District
IND.34.28_1,Uttar Pradesh,Firozabad,District
IND.34.29_1,Uttar Pradesh,Gautam Buddha Nagar,District
IND.34.30_1,Uttar Pradesh,Ghaziabad,District
IND.34.31_1,Uttar Pradesh,Ghazipur,District
IND.34.32_1,Uttar Pradesh,Gonda,District
IND.34.33_1,Uttar Pradesh,Gorakhpur,District
IND.34.34_1,Uttar Pradesh,Hamirpur,District
IND.34.35_1,Uttar Pradesh,Hapur,District
IND.34.36_1,Uttar Pradesh,Hardoi,District
IND.34.37_1,Uttar Pradesh,Hathras,District
IND.34.38_1,Uttar Pradesh,Jalaun,District
IND.34.39_1,Uttar Pradesh,Jaunpur,District
IND.34.40_1,Uttar Pradesh,Jhansi,District
IND.34.41_1,Uttar Pradesh,Kannauj,District
IND.34.42_1,Uttar Pradesh,Kanpur Dehat,District
IND.34.43_1,Uttar Pradesh,Kanpur Nagar,District
IND.34.44_1,Uttar Pradesh,Kasganj,District
IND.34.45_1,Uttar Pradesh,Kaushambi,District
IND.34.46_1,Uttar Pradesh,Kushinagar,District
IND.34.47_1,Uttar Pradesh,Lakhimpur Kheri,District
IND.34.48_1,Uttar Pradesh,Lalitpur,District
IND.34.49_1,Uttar Pradesh,Lucknow,District
IND.34.50_1,Uttar Pradesh,Maharajganj,District
IND.34.51_1,Uttar Pradesh,Mahoba,District
IND.34.52_1,Uttar Pradesh,Mainpuri,District
IND.34.53_1,Uttar Pradesh,Mathura,District
IND.34.54_1,Uttar Pradesh,Mau,District
IND.34.55_1,Uttar Pradesh,Meerut,District
IND.34.56_1,Uttar Pradesh,Mirzapur,District
IND.34.57_1,Uttar Pradesh,Moradabad,District
IND.34.58_1,Uttar Pradesh,Muzaffarnagar,District
IND.34.59_1,Uttar Pradesh,Pilibhit,District
IND.34.60_1,Uttar Pradesh,Pratapgarh,District
IND.34.61_1,Uttar Pradesh,Rae Bareli,District
IND.34.62_1,Uttar Pradesh,Rampur,District
IND.34.63_1,Uttar Pradesh,Saharanpur,District
IND.34.64_1,Uttar Pradesh,Sambhal,District
IND.34.65_1,Uttar Pradesh,Sant Kabir Nagar,District
IND.34.66_1,Uttar Pradesh,Sant Ravi Das Nagar,District
IND.34.67_1,Uttar Pradesh,Shahjahanpur,District
IND.34.68_1,Uttar Pradesh,Shamli,District
IND.34.69_1,Uttar Pradesh,Shravasti,District
IND.34.70_1,Uttar Pradesh,Siddharth Nagar,District
IND.34.71_1,Uttar Pradesh,Sitapur,District
IND.34.72_1,Uttar Pradesh,Sonbhadra,District
IND.34.73_1,Uttar Pradesh,Sultanpur,District
IND.34.74_1,Uttar Pradesh,Unnao,District
IND.34.75_1,Uttar Pradesh,Varanasi,District
IND.35.1_1,Uttarakhand,Almora,District
IND.35.2_1,Uttarakhand,Bageshwar,District
IND.35.3_1,Uttarakhand,Chamoli,District
Z05.35.3_1,Uttarakhand,Chamoli,District
IND.35.4_1,Uttarakhand,Champawat,District
IND.35.5_1,Uttarakhand,Dehradun,District
IND.35.6_1,Uttarakhand,Garhwal,District
IND.35.7_1,Uttarakhand,Hardwar,District
IND.35.8_1,Uttarakhand,Nainital,District
IND.35.9_1,Uttarakhand,Pithoragarh,District
Z05.35.9_1,Uttarakhand,Pithoragarh,District
IND.35.10_1,Uttarakhand,Rudraprayag,District
IND.35.11_1,Uttarakhand,Tehri Garhwal,District
IND.35.12_1,Uttarakhand,Udham Singh Nagar,District
IND.35.13_1,Uttarakhand,Uttarkashi,District
Z09.35.13_1,Uttarakhand,Uttarkashi,District
IND.36.1_1,West Bengal,Alipurduar,District
IND.36.2_1,West Bengal,Bankura,District
IND.36.3_1,West Bengal,Barddhaman,District
IND.36.4_1,West Bengal,Birbhum,District
IND.36.5_1,West Bengal,Dakshin Dinajpur,District
IND.36.6_1,West Bengal,Darjiling,District
IND.36.7_1,West Bengal,Haora,District
IND.36.8_1,West Bengal,Hugli,District
IND.36.9_1,West Bengal,Jalpaiguri,District
IND.36.10_1,West Bengal,Koch Bihar,District
IND.36.11_1,West Bengal,Kolkata,District
IND.36.12_1,West Bengal,Maldah,District
IND.36.13_1,West Bengal,Murshidabad,District
IND.36.14_1,West Bengal,Nadia,District
IND.36.15_1,West Bengal,North 24 Parganas,District
IND.36.16_1,West Bengal,Pashchim Medinipur,District
IND.36.17_1,West Bengal,Purba Medinipur,District
IND.36.18_1,West Bengal,Puruliya,District
IND.36.19_1,West Bengal,South 24 Parganas,District
IND.36.20_1,West Bengal,Uttar Dinajpur,District
